seq_name,APAAC1,APAAC2,APAAC3,APAAC4,APAAC5,APAAC6,APAAC7,APAAC8,APAAC9,APAAC10,APAAC11,APAAC12,APAAC13,APAAC14,APAAC15,APAAC16,APAAC17,APAAC18,APAAC19,APAAC20,APAAC21,APAAC22,APAAC23,APAAC24,APAAC25,APAAC26,APAAC27,APAAC28,APAAC29,APAAC30,APAAC31,APAAC32,druggable
Positive_0,5.352,6.509,5.785,6.798,1.302,6.942,3.906,7.232,2.025,5.496,6.942,5.496,2.893,4.629,4.773,6.653,6.509,2.169,4.195,10.269,-1.482,1.271,0.9,1.641,-4.182,-2.17,0.688,-0.212,-2.17,-1.588,0.847,0.582,1
Positive_1,10.226,1.933,3.221,3.06,1.047,3.462,2.819,9.421,1.288,5.637,9.583,4.993,2.819,2.899,4.268,5.073,5.718,0.322,2.819,6.845,2.93,-0.044,-0.131,-1.968,3.148,1.093,3.017,1.443,0.875,-2.011,3.061,1.137,1
Positive_2,6.214,4.143,2.762,2.072,0.691,4.143,5.523,4.143,2.072,0.0,7.595,6.214,2.072,2.762,7.595,8.286,4.143,0.0,2.072,2.072,-3.579,-1.23,0.597,1.79,7.159,6.6,-0.895,-1.715,9.135,9.582,-2.908,0.895,1
Positive_3,4.847,2.751,2.227,2.62,1.703,1.048,1.965,4.847,2.227,3.668,7.205,2.358,1.048,4.192,2.751,2.751,3.275,2.62,3.799,4.323,3.671,2.862,1.493,0.373,5.383,4.107,3.516,4.138,2.862,2.147,4.418,2.8,1
Positive_4,7.887,4.524,3.712,5.336,1.508,7.191,3.364,9.047,3.48,7.539,11.715,6.496,3.596,2.668,5.568,6.727,5.336,0.696,4.176,6.843,2.041,-0.376,-4.672,-3.437,-1.933,-1.504,2.041,1.45,-0.752,-0.967,0.054,0.644,1
Positive_5,5.118,5.308,3.222,4.739,2.464,8.342,3.602,5.308,1.896,3.222,8.91,6.635,1.896,5.308,4.36,6.825,5.118,0.758,3.981,5.877,3.019,4.134,-3.994,-0.65,2.462,1.068,0.697,2.044,-3.669,-0.557,-0.093,2.647,1
Positive_6,5.384,5.652,2.961,5.922,1.615,5.922,4.307,5.922,2.961,4.845,9.96,7.537,1.345,3.499,4.037,6.191,4.576,1.345,5.114,6.461,-2.58,0.334,-4.634,-4.539,-0.669,0.382,0.812,0.764,4.204,6.211,1.911,2.246,1
Positive_7,3.815,7.63,0.763,3.815,3.052,7.63,3.815,6.867,3.052,6.867,4.577,8.392,2.289,3.052,5.341,0.763,3.815,1.526,3.052,0.763,0.849,1.294,-4.084,-0.283,1.375,2.992,-0.526,7.764,-0.526,-1.375,5.944,5.702,1
Positive_8,7.559,8.314,3.023,4.535,4.535,6.047,3.779,10.581,3.779,3.779,6.047,4.535,1.512,3.779,3.023,2.267,6.047,0.0,3.023,7.559,-3.093,0.047,-2.249,0.609,0.141,2.109,4.311,1.453,-2.39,1.078,4.405,-0.141,1
Positive_9,3.414,2.049,3.414,2.276,1.593,4.097,1.821,2.732,3.642,4.78,7.056,3.869,1.366,5.918,3.186,2.504,3.414,2.504,4.552,2.504,3.068,1.067,0.4,0.1,5.569,4.368,3.901,3.768,2.467,-0.133,5.035,3.701,1
Positive_10,5.455,3.223,4.215,3.719,1.984,5.207,2.231,6.695,2.48,8.927,9.919,7.439,1.984,2.48,3.967,8.182,5.703,1.984,1.488,7.191,-1.228,-0.52,0.52,1.134,-0.236,-0.425,1.228,1.086,-1.228,1.134,3.354,0.709,1
Positive_11,7.268,4.038,4.845,3.499,2.153,4.845,4.307,4.575,2.153,4.845,13.458,5.114,1.884,5.114,3.499,6.999,5.922,0.808,2.422,4.038,2.432,3.58,-2.524,-1.01,1.606,1.01,3.58,0.505,1.193,0.138,-1.606,-0.688,1
Positive_12,8.431,8.068,2.762,6.178,0.872,7.995,3.779,7.632,1.745,5.306,8.722,4.724,2.181,2.617,4.579,3.924,4.724,0.727,2.762,7.923,-2.009,0.239,-4.543,-2.917,1.1,3.682,1.53,3.491,0.956,3.348,-0.861,0.335,1
Positive_13,8.6,8.6,3.365,5.983,0.748,7.105,2.991,4.487,1.87,3.365,9.348,4.487,0.748,5.983,6.731,4.861,4.487,1.87,3.365,9.722,-3.899,-5.38,1.876,0.099,-4.047,-0.74,8.44,9.279,-6.861,-1.037,1.481,2.073,1
Positive_14,3.08,0.385,1.54,1.155,0.385,1.925,1.155,1.155,0.0,3.465,10.781,1.155,3.08,3.08,3.08,2.31,2.695,1.54,1.155,1.155,5.003,0.177,7.704,4.627,5.756,1.35,7.151,4.782,5.601,2.015,6.797,4.76,1
Positive_15,9.145,2.438,4.267,4.267,3.353,7.62,4.878,10.973,2.438,7.62,9.45,7.62,2.744,4.572,4.572,3.963,4.572,0.61,1.524,9.754,-0.957,-0.266,-6.011,-8.989,2.926,2.766,1.862,1.117,-2.34,-2.128,4.202,1.436,1
Positive_16,5.872,9.394,1.761,4.697,1.175,5.284,2.348,5.872,2.936,3.523,4.109,8.22,4.109,5.284,4.109,4.109,5.284,1.761,1.761,8.807,-5.787,0.226,-5.47,-4.973,3.3,2.486,10.172,13.608,3.707,3.843,-7.595,-3.933,1
Positive_17,10.596,3.998,5.398,4.198,1.599,5.398,4.198,8.796,1.799,6.197,8.596,6.797,3.798,4.198,5.997,6.997,6.397,1.199,2.199,8.596,-1.07,0.963,-0.374,-1.925,1.872,1.765,1.123,-0.695,-4.171,-2.781,0.695,-2.353,1
Positive_18,8.982,9.51,1.585,3.698,0.0,7.396,1.056,6.868,3.17,6.868,9.51,5.283,2.113,5.283,6.339,4.227,4.227,1.585,5.283,6.868,-2.147,-0.449,-9.086,-7.489,-2.446,4.044,5.242,4.194,11.283,6.59,-3.195,-6.39,1
Positive_19,11.42,5.209,3.206,5.81,1.603,6.011,4.408,9.016,2.605,5.41,9.417,7.213,1.603,5.61,7.013,8.214,5.41,2.003,3.407,8.214,-2.425,-0.113,-6.712,-4.456,-1.579,0.113,2.482,1.579,-4.399,-5.584,3.328,4.963,1
Positive_20,6.599,7.479,2.2,5.28,2.2,6.16,7.919,0.88,0.88,3.96,2.639,5.719,3.519,1.32,3.96,1.76,2.2,0.88,5.719,4.4,8.551,5.486,-4.54,-4.502,2.232,-0.416,1.362,6.016,2.346,-1.816,5.07,4.54,1
Positive_21,8.43,4.416,2.275,5.084,1.74,6.155,4.282,9.099,1.205,6.155,10.036,9.5,2.542,4.148,4.416,6.423,5.084,0.134,2.408,8.564,1.94,3.012,-5.819,-5.105,1.736,2.552,1.225,3.063,-2.144,-2.144,-0.408,-0.0,1
Positive_22,4.277,0.475,2.851,0.475,1.425,0.95,0.475,1.901,1.425,3.326,10.929,0.0,4.752,1.425,0.95,3.801,2.376,0.0,1.901,2.851,5.448,1.909,6.217,3.027,5.728,1.7,4.703,2.887,6.892,3.772,7.194,3.958,1
Positive_23,23.511,17.354,2.239,9.516,3.919,11.196,3.359,17.354,3.359,2.239,22.951,1.68,2.239,6.157,9.516,7.838,6.717,1.12,2.799,10.636,-6.877,-0.249,-1.823,-1.243,1.657,0.746,-13.173,-6.711,-6.379,-8.534,-14.664,-8.451,1
Positive_24,7.685,3.416,1.708,3.416,0.0,6.831,1.708,8.539,6.831,1.708,5.123,9.392,2.562,5.977,2.562,3.416,1.708,3.416,3.416,4.269,1.548,-5.649,-2.259,-3.891,4.351,2.301,3.431,2.218,12.636,15.481,-6.234,-7.615,1
Positive_25,8.45,7.456,4.474,8.946,2.982,4.97,3.976,6.462,0.994,1.988,9.444,5.468,2.486,4.97,2.486,5.964,4.474,2.982,3.976,6.958,-2.997,1.199,7.842,7.692,0.999,-0.2,-3.397,0.999,-5.844,-1.499,-1.049,-3.646,1
Positive_26,13.464,4.232,4.616,3.846,1.539,4.232,5.001,11.925,0.769,5.386,10.002,4.232,2.308,3.462,5.001,4.616,5.001,0.0,1.154,9.617,-2.51,-1.406,-3.665,-2.058,4.618,0.954,0.703,-2.259,3.464,1.857,1.054,-1.155,1
Positive_27,5.072,5.796,2.898,4.347,1.449,0.724,1.449,4.347,0.724,3.622,7.97,5.072,2.173,2.173,5.072,3.622,0.724,1.449,2.898,1.449,5.326,0.756,3.026,1.072,8.919,7.123,6.177,3.246,-0.567,1.828,0.378,-0.315,1
Positive_28,5.322,4.776,3.684,4.639,1.774,7.368,2.865,7.096,2.32,7.368,8.187,6.549,1.774,3.957,5.185,5.594,5.868,0.409,1.774,8.051,1.513,4.019,-5.91,-2.6,0.189,-0.898,3.499,3.877,-0.993,0.378,-0.189,2.553,1
Positive_29,10.04,6.372,4.441,5.792,2.124,6.372,4.441,9.461,3.283,6.95,12.163,6.372,2.896,4.827,6.758,4.634,6.372,0.966,4.441,7.916,1.924,3.848,-3.149,-5.714,1.574,-1.341,-1.224,-2.624,-2.391,-2.915,-1.341,-3.265,1
Positive_30,16.134,5.826,3.585,6.722,0.448,4.929,4.481,12.549,2.241,8.963,12.1,4.034,4.481,3.137,5.826,7.171,5.826,1.793,2.688,7.619,-1.989,-2.049,-6.872,-5.244,-0.181,-2.652,6.329,2.773,-2.954,-2.592,-1.145,-3.978,1
Positive_31,7.468,2.873,3.447,2.011,2.298,5.17,2.585,5.458,1.723,7.182,12.064,6.32,2.011,4.021,2.298,5.745,5.458,1.149,3.447,6.32,1.87,1.336,-6.011,-5.165,4.853,6.278,7.836,5.476,1.558,0.356,-1.469,-5.966,1
Positive_32,2.199,0.825,1.1,0.825,0.275,2.749,0.0,7.973,0.0,3.299,5.224,0.55,2.749,2.199,1.1,2.749,1.1,1.375,3.024,8.522,8.06,3.109,7.821,1.961,7.725,4.162,5.381,1.913,4.64,-0.67,6.075,1.985,1
Positive_33,10.132,6.803,2.894,4.342,1.447,6.947,7.526,7.816,5.066,3.763,14.473,3.907,2.46,5.5,6.657,8.539,3.329,2.026,3.473,7.382,0.744,2.977,-4.465,-3.148,-0.229,-0.973,0.973,-0.229,-0.172,-0.801,-5.61,-3.549,1
Positive_34,4.01,5.346,1.336,4.9,3.564,7.128,3.119,3.564,2.673,2.228,6.683,7.128,0.891,3.564,6.238,2.673,3.564,1.782,2.228,4.01,-3.333,-1.034,-2.835,-0.69,6.437,6.513,2.912,4.215,3.678,6.169,-0.383,1.724,1
Positive_35,0.0,4.738,1.184,2.369,0.0,6.516,2.961,3.554,3.554,4.146,5.923,8.293,3.554,3.554,7.7,2.961,2.961,2.369,3.554,5.923,7.392,7.316,-3.98,-6.52,-2.237,-0.758,0.948,3.904,6.52,1.44,6.255,3.904,1
Positive_36,9.112,2.733,3.038,4.86,0.303,6.074,2.126,6.074,2.43,4.86,7.897,9.416,2.733,5.164,3.341,7.289,7.289,0.303,1.823,8.505,2.098,-1.144,-10.539,-8.202,0.906,6.056,5.007,8.774,-0.811,-0.858,1.955,1.383,1
Positive_37,7.296,4.983,5.161,5.339,2.314,6.941,4.271,7.83,2.492,5.873,9.61,7.475,3.203,5.339,4.093,6.585,6.228,1.601,3.382,5.695,1.216,0.317,0.74,1.374,2.273,2.696,0.529,0.264,-6.712,-5.973,-1.638,-0.793,1
Positive_38,10.778,5.321,4.229,5.73,1.5,6.549,6.685,7.64,3.684,4.502,12.825,3.547,4.093,1.774,4.775,5.73,6.549,0.955,2.32,7.367,0.693,-0.213,-6.287,-1.332,1.545,1.385,1.758,1.652,-1.865,-0.852,-2.611,-0.426,1
Positive_39,4.994,5.41,3.954,2.289,1.457,6.45,5.618,3.954,2.497,2.913,8.948,6.658,0.833,2.705,6.242,6.867,3.537,0.833,2.497,5.202,2.18,1.635,-3.774,-0.168,1.761,2.18,2.558,2.642,2.683,3.061,0.922,0.461,1
Positive_40,11.612,3.387,2.904,4.355,1.451,7.258,1.935,8.71,1.451,4.839,8.71,7.742,2.42,1.451,4.355,4.355,3.871,0.0,1.451,9.193,8.779,7.819,-1.189,0.732,-5.258,-4.618,-0.96,0.091,0.0,1.509,-1.417,3.064,1
Positive_41,5.865,6.931,4.532,7.196,0.534,5.865,3.199,5.865,4.265,5.598,8.796,6.13,3.998,3.465,6.397,6.664,3.465,1.333,6.13,7.997,-4.221,-6.722,-4.117,-4.69,8.129,6.149,5.628,1.668,-5.628,-2.293,-0.104,1.98,1
Positive_42,7.975,6.162,2.9,9.062,1.45,7.975,3.625,7.25,2.9,4.713,10.15,6.162,3.262,5.8,4.713,5.8,6.887,1.813,5.8,5.075,-4.707,-0.876,-5.473,-7.827,6.732,6.349,-3.339,0.766,-0.274,1.04,-2.135,0.274,1
Positive_43,5.719,5.148,5.148,5.148,1.144,8.008,5.148,8.579,2.288,8.008,14.3,6.864,1.144,6.292,7.436,10.867,5.148,3.432,6.864,10.867,0.765,1.084,-3.125,-6.76,-3.444,-1.913,0.319,-1.339,-8.099,-8.291,4.464,-1.212,1
Positive_44,4.802,4.468,3.935,3.668,2.134,5.468,2.801,4.868,2.001,2.868,8.869,2.801,1.067,3.068,4.935,7.202,2.667,1.534,1.667,3.334,2.373,3.56,0.853,2.744,3.634,4.709,1.669,3.152,0.371,1.446,-0.519,1.854,1
Positive_45,9.206,2.802,4.003,6.004,1.201,6.805,2.802,2.002,4.403,5.604,8.406,6.805,1.601,3.602,3.202,7.205,3.602,0.8,3.202,4.003,1.44,0.044,0.96,-0.48,-0.785,2.312,1.527,3.272,4.756,6.763,-4.974,-2.094,1
Positive_46,8.557,7.176,3.589,6.072,2.208,9.109,6.348,6.9,3.589,7.176,11.592,3.313,3.037,4.968,8.281,6.624,5.52,1.38,2.485,6.624,2.864,1.031,-3.093,-3.093,-0.802,1.661,-1.432,0.0,0.458,0.573,-5.613,-7.102,1
Positive_47,5.813,5.164,3.425,3.555,1.479,6.149,2.621,7.109,1.764,5.604,8.148,5.527,3.321,2.621,3.763,5.06,7.058,2.335,1.816,5.579,2.505,2.286,0.571,1.846,1.055,0.571,1.451,1.231,0.044,0.615,-0.571,0.484,1
Positive_48,4.415,5.518,2.207,6.621,1.104,7.173,3.863,7.173,1.932,5.794,7.725,5.242,2.483,5.242,10.484,9.381,4.415,2.483,3.311,4.139,0.453,4.129,-2.266,-3.474,-1.158,0.252,2.87,6.143,-4.381,-1.007,-0.705,-1.561,1
Positive_49,4.531,1.133,13.029,1.7,1.133,11.329,3.398,4.531,1.7,9.63,9.63,13.029,1.7,5.098,0.567,5.098,6.231,1.7,7.364,3.965,-4.047,0.905,1.065,-6.283,-2.183,-2.662,4.153,0.266,-2.183,-0.586,1.065,3.994,1
Positive_50,11.215,6.659,3.855,5.957,0.351,4.556,2.804,6.308,1.752,4.556,13.668,2.804,4.907,4.556,7.71,5.957,4.556,2.804,2.453,6.308,0.467,-0.934,-6.068,-3.89,3.683,0.934,-4.616,-2.49,3.268,-0.259,2.749,3.423,1
Positive_51,8.892,7.469,3.557,5.691,0.0,6.758,5.691,4.979,4.979,5.691,8.892,3.201,0.712,4.624,7.469,4.624,6.046,2.134,3.201,6.046,1.711,-1.158,-1.61,-1.761,-7.499,-4.177,1.309,1.661,5.637,4.68,1.107,-0.554,1
Positive_52,3.945,2.255,9.582,5.355,1.409,5.637,2.255,6.2,1.409,7.046,8.173,6.482,2.537,4.791,2.819,5.073,6.482,0.846,4.227,6.2,-0.834,0.417,-1.715,1.02,1.808,5.239,-3.802,-0.371,1.066,1.344,2.04,1.066,1
Positive_53,6.778,6.162,5.546,6.162,3.698,3.698,1.848,16.02,3.08,4.314,10.476,9.858,2.464,6.778,6.778,13.556,6.778,1.232,1.848,10.476,-8.929,-3.444,-10.332,-4.847,-1.276,-1.148,3.316,2.679,-4.783,-2.296,0.765,2.742,1
Positive_54,4.996,3.651,11.626,8.455,0.96,6.725,4.131,6.053,1.346,12.874,10.953,10.28,2.402,5.381,5.092,9.512,7.013,1.25,7.591,6.053,-2.653,-0.695,-5.243,-4.232,-0.632,-2.148,-1.579,-0.0,-2.337,-3.411,-1.895,-1.516,1
Positive_55,10.185,5.718,3.395,8.756,0.715,4.825,2.323,9.113,1.965,4.646,8.934,1.608,1.965,3.753,6.075,6.968,6.611,2.323,3.038,9.649,1.949,0.615,-1.333,-2.821,-0.872,0.821,3.128,1.333,-3.692,-2.667,1.282,-0.308,1
Positive_56,9.921,8.503,6.055,8.245,2.061,7.988,7.472,9.148,4.38,5.025,12.368,2.577,3.092,4.896,7.988,7.73,7.215,5.025,3.993,8.245,-5.343,-3.628,-1.715,-2.045,-3.694,-4.881,0.132,-2.111,-5.739,-2.704,0.198,-0.396,1
Positive_57,4.716,1.966,6.682,4.323,0.786,6.289,2.752,9.039,2.752,5.896,11.791,10.219,1.179,1.966,1.966,6.289,8.254,1.572,1.966,10.612,0.556,2.121,-4.596,-7.02,2.222,-0.101,-1.212,4.798,3.131,5.152,-4.596,-1.465,1
Positive_58,9.37,4.134,4.684,6.614,0.551,6.063,2.481,4.409,0.276,3.858,9.094,7.992,1.653,2.481,3.307,3.858,6.338,1.102,1.653,4.684,2.961,4.695,-0.719,1.819,-2.538,2.242,3.046,5.584,-1.354,1.734,-3.68,1.607,1
Positive_59,13.359,5.725,1.59,8.906,1.272,3.816,5.725,7.315,2.226,4.771,12.404,4.135,2.226,2.545,3.816,5.089,3.816,0.0,1.909,4.453,3.329,1.427,-3.233,-1.284,2.473,5.373,3.994,5.373,-5.231,-2.71,-5.516,0.903,1
Positive_60,11.877,3.959,6.221,5.939,0.566,11.311,2.828,10.463,1.414,10.181,8.201,9.049,1.98,4.242,4.807,5.373,6.504,1.696,4.242,8.767,-3.768,-2.033,-10.706,-9.39,3.648,3.469,2.333,5.084,-0.12,1.316,-7.297,-2.153,1
Positive_61,8.712,5.925,6.273,6.97,1.393,5.925,4.879,11.152,2.091,10.456,12.546,7.319,2.439,3.834,6.622,4.181,5.576,0.0,3.485,7.319,-0.644,0.41,-5.152,-3.864,-0.41,-0.059,-1.639,0.351,0.41,-2.283,-3.162,-1.054,1
Positive_62,12.901,5.451,4.179,5.996,0.364,4.542,5.815,7.813,1.999,5.088,9.448,3.453,3.089,3.271,5.27,5.996,3.453,1.09,2.363,9.994,-0.508,-1.625,-2.184,-1.016,2.641,-0.152,3.707,2.641,-2.133,-2.082,-0.0,-0.863,1
Positive_63,11.092,6.269,1.929,5.787,0.965,8.681,3.375,9.646,2.411,7.234,10.61,5.787,1.929,5.787,2.894,4.34,4.34,0.0,3.858,5.787,5.29,4.982,-0.205,-2.465,2.465,0.411,0.822,4.982,-5.496,-5.239,-6.728,-1.541,1
Positive_64,14.587,8.364,3.89,5.446,1.361,8.364,8.752,6.224,3.306,7.391,13.615,4.279,1.361,2.529,8.947,5.64,4.667,1.361,2.14,7.391,-4.366,-1.136,-5.921,-1.435,-4.426,-1.854,0.359,1.974,1.077,1.017,-4.246,-0.658,1
Positive_65,10.19,5.694,3.896,6.893,0.299,4.046,3.597,7.643,1.798,4.946,6.294,2.697,1.498,2.248,6.743,5.994,6.893,0.449,1.948,10.04,-1.36,-1.173,-0.704,0.797,2.486,3.096,-3.049,-0.563,1.923,1.782,1.548,1.407,1
Positive_66,5.163,5.476,1.095,3.442,2.034,5.476,5.632,5.632,1.095,2.816,5.945,3.755,1.565,2.816,5.632,6.415,2.66,0.626,1.095,3.598,2.231,3.311,-0.864,-0.468,4.246,4.462,1.619,1.08,5.434,4.786,0.648,1.547,1
Positive_67,7.287,4.164,1.041,7.981,0.0,7.981,6.593,8.328,1.388,4.164,9.369,8.328,2.082,3.47,3.123,5.205,5.552,1.041,2.776,4.511,-1.18,3.162,-1.416,-3.256,-4.011,0.0,4.908,10.854,0.33,0.0,-3.351,-0.425,1
Positive_68,12.056,4.306,4.019,4.019,2.297,6.889,4.88,8.612,2.584,5.742,9.761,7.464,1.148,2.297,5.455,5.742,6.316,0.861,3.731,6.316,4.023,4.493,-5.329,-3.292,-1.411,-0.261,-0.888,0.836,-0.104,-0.94,-0.94,-0.679,1
Positive_69,10.917,4.758,5.599,7.278,2.799,7.557,3.638,10.357,3.079,8.956,10.636,8.117,4.479,3.079,4.479,3.919,6.718,1.68,4.198,8.677,-5.26,-3.023,-1.935,-2.539,0.605,-3.083,0.121,0.544,0.907,-2.358,-2.842,-2.056,1
Positive_70,4.02,4.493,3.547,5.439,2.837,5.676,4.257,7.686,2.128,4.493,6.858,6.266,1.419,2.483,4.847,6.621,5.084,1.537,3.902,6.74,1.626,3.613,2.078,1.852,3.207,2.349,-2.213,-1.762,0.226,1.265,-2.575,-0.0,1
Positive_71,5.431,2.675,2.918,5.026,1.135,6.08,2.756,5.756,1.54,3.891,7.296,10.215,2.026,2.432,3.567,6.891,3.405,1.054,2.594,5.513,-1.973,1.644,-2.014,1.685,2.384,3.699,1.767,6.576,-1.973,1.397,1.48,3.124,1
Positive_72,15.941,6.015,3.008,6.918,1.203,3.91,3.008,10.827,1.203,6.015,6.918,2.106,3.008,3.609,5.113,5.414,6.617,0.903,1.805,7.218,0.554,-2.166,-2.418,0.05,1.965,1.814,0.151,-3.879,1.713,-0.907,1.864,0.504,1
Positive_73,6.25,5.231,4.823,5.774,2.378,5.91,3.872,5.91,3.261,5.027,11.411,5.434,1.97,3.464,4.415,7.201,4.483,0.951,2.581,6.793,-0.097,1.214,-2.428,-1.166,0.34,1.117,2.72,2.477,0.68,-0.68,-1.603,0.291,1
