seq_name,APAAC1,APAAC2,APAAC3,APAAC4,APAAC5,APAAC6,APAAC7,APAAC8,APAAC9,APAAC10,APAAC11,APAAC12,APAAC13,APAAC14,APAAC15,APAAC16,APAAC17,APAAC18,APAAC19,APAAC20,APAAC21,APAAC22,APAAC23,APAAC24,APAAC25,APAAC26,APAAC27,APAAC28,APAAC29,APAAC30,APAAC31,APAAC32,druggable
Positive_74,4.169,1.389,5.558,6.253,2.084,13.2,1.389,9.727,0.0,10.422,5.558,6.947,3.474,3.474,2.084,5.558,3.474,2.084,2.084,6.947,-0.288,3.883,-6.376,-6.088,0.719,1.246,2.828,6.568,2.301,6.807,-2.685,-4.794,1
Positive_75,7.233,2.617,2.686,3.237,0.138,3.444,3.306,6.13,0.758,4.96,7.026,2.962,2.893,3.72,3.1,4.27,4.615,0.62,1.86,6.681,2.529,0.723,3.36,0.397,3.649,2.059,4.986,3.288,4.335,1.301,0.939,0.181,1
Positive_76,10.819,3.246,5.41,4.328,1.622,8.656,4.328,4.868,2.164,7.574,12.982,9.737,3.246,5.41,5.95,3.246,5.95,1.622,5.41,6.492,-7.518,-3.448,-5.822,-4.353,8.197,2.826,2.318,6.897,-5.936,-2.318,0.904,-4.805,1
Positive_77,13.487,4.969,6.151,4.496,1.656,7.808,4.259,8.045,3.549,5.206,12.304,5.678,4.259,2.602,4.496,6.625,5.915,1.183,0.947,6.862,-0.497,0.663,-4.254,-3.757,2.928,2.099,0.276,1.436,-3.481,-2.155,-1.934,-1.823,1
Positive_78,5.971,5.572,2.588,4.975,0.0,6.568,2.588,7.563,1.592,4.975,5.374,4.777,2.388,1.592,2.985,3.383,4.378,0.597,2.189,7.164,2.008,-0.077,-0.077,0.425,2.587,2.973,3.861,6.255,3.359,1.004,-2.239,2.703,1
Positive_79,11.443,7.524,3.448,6.114,0.313,3.448,4.859,10.502,1.568,4.232,6.74,1.254,0.94,2.665,7.524,7.995,8.935,1.568,3.448,6.898,-1.673,-1.217,1.42,1.521,-2.789,-2.028,-1.42,-0.203,-1.318,-0.203,3.499,2.992,1
Positive_80,5.651,8.162,5.651,9.417,0.628,11.301,1.884,7.535,1.884,8.162,14.441,11.928,1.884,8.79,7.535,6.278,8.79,1.256,5.022,11.928,-2.486,10.152,1.45,1.657,0.622,-2.21,-5.594,0.207,-8.287,-9.116,-12.776,-11.74,1
Positive_81,3.447,2.586,5.172,4.309,0.0,9.48,6.033,11.204,2.586,5.172,4.309,10.342,5.172,6.895,0.862,7.756,10.342,0.862,3.447,10.342,-5.516,-4.302,-5.35,-5.681,4.523,4.468,-0.883,9.211,-4.744,-4.302,0.552,1.71,1
Positive_82,10.836,5.736,4.462,5.418,0.318,5.418,3.505,7.649,2.231,3.824,11.472,6.692,2.231,5.098,8.923,5.098,4.78,2.549,4.143,6.055,-0.852,-1.916,-1.49,-4.045,0.692,2.501,-7.877,-5.269,1.437,-1.277,6.014,5.641,1
Positive_83,8.27,5.628,4.365,5.972,0.689,8.156,4.709,9.074,2.642,6.547,8.041,5.513,2.527,3.905,4.136,4.939,4.824,1.263,4.824,5.858,-2.089,2.394,-1.834,-0.611,0.56,3.107,1.426,2.14,-3.668,-1.732,-0.917,-0.662,1
Positive_84,8.58,1.716,6.177,4.461,1.03,8.236,3.775,9.266,1.716,8.58,10.981,7.55,3.089,6.863,5.834,5.491,5.491,0.0,3.775,4.118,-3.789,-2.615,-3.682,-3.362,2.615,1.708,3.575,3.895,-0.854,-3.148,-0.427,-0.64,1
Positive_85,6.886,4.756,4.188,4.402,1.42,7.667,6.744,7.596,1.917,7.241,7.809,8.945,2.129,2.485,5.609,4.473,6.389,2.627,2.768,6.673,-0.924,1.541,-2.054,-1.849,0.873,2.928,1.9,3.338,-2.414,-1.079,-3.338,-1.644,1
Positive_86,14.711,6.716,1.919,6.716,0.32,3.518,2.239,9.594,1.919,3.518,8.635,1.599,1.599,0.959,5.117,4.157,3.198,1.599,0.959,11.833,-3.769,-2.861,1.953,1.544,3.724,2.498,0.363,1.181,2.997,0.545,0.999,0.0,1
Positive_87,21.335,13.208,2.033,10.16,1.524,7.112,2.54,14.223,3.555,4.572,13.208,2.033,3.555,4.064,5.588,6.096,12.191,2.033,1.524,17.271,-1.183,-4.656,-18.773,-15.817,1.478,2.661,-3.917,4.361,1.109,2.143,-10.2,-5.026,1
Positive_88,4.682,5.7,6.514,5.7,2.443,6.107,5.292,8.55,1.832,3.257,7.328,7.328,3.664,2.443,4.682,6.922,4.682,2.85,4.275,5.7,0.8,3.248,0.3,2.149,0.65,3.448,-1.549,0.05,-1.749,-1.749,-3.898,-1.649,1
Positive_89,6.566,3.414,4.99,3.94,2.101,7.616,3.414,8.404,1.838,2.364,4.727,5.515,3.94,4.202,3.152,6.04,3.676,2.364,4.202,4.99,4.766,0.831,0.437,-0.656,1.924,-0.087,1.049,0.219,1.705,2.93,-0.787,0.219,1
Positive_90,7.285,3.914,1.74,3.37,1.033,4.295,3.262,22.072,0.435,1.848,3.044,3.643,0.87,1.359,14.678,2.61,2.392,0.381,0.543,2.065,-1.94,3.395,-1.496,3.274,5.335,5.093,-3.517,1.213,-1.091,3.395,2.627,2.87,1
Positive_91,5.218,2.899,4.058,6.668,4.348,9.856,2.899,4.058,3.478,3.478,8.407,5.798,1.449,4.058,5.218,2.029,4.928,1.159,2.029,5.798,0.615,1.23,0.264,1.318,-0.703,7.466,-1.888,2.723,2.108,3.338,-3.821,-0.483,1
Positive_92,10.125,6.552,7.445,5.658,1.192,8.042,4.467,8.042,2.68,5.658,11.02,6.255,1.787,6.85,7.148,8.042,6.552,2.68,3.574,9.232,-4.613,-2.337,-2.829,-1.538,0.369,2.153,-2.46,0.677,-2.153,-5.781,-2.399,-2.091,1
Positive_93,12.252,9.076,3.857,6.58,1.815,6.353,4.765,8.395,2.949,4.765,12.706,4.991,2.496,4.765,5.445,6.806,5.445,0.908,3.631,6.353,-3.145,-1.887,-5.26,-4.574,4.803,5.089,-4.231,-0.743,-3.316,-0.0,-2.23,1.144,1
Positive_94,8.807,6.966,5.52,7.098,1.709,8.018,3.681,6.441,3.155,6.441,10.91,7.361,2.761,5.52,5.258,4.732,4.732,1.577,4.338,8.675,-1.592,-1.023,-8.584,-6.538,1.649,1.99,1.137,4.264,-2.103,-0.739,-1.023,-1.137,1
Positive_95,7.174,3.043,4.783,5.217,0.87,5.217,5.435,3.043,2.174,3.913,13.913,6.304,3.043,5.217,6.957,11.087,11.957,0.652,1.522,7.174,-3.152,-3.641,1.196,1.087,0.054,-0.652,1.196,2.011,0.054,-0.163,-4.348,-2.337,1
Positive_96,9.217,3.01,2.822,8.089,1.317,10.534,2.445,5.455,2.069,4.327,8.653,8.841,0.94,6.207,3.95,4.327,4.327,0.94,2.257,5.831,-0.573,2.723,-4.443,-0.812,1.338,8.887,-3.774,2.437,-2.198,3.01,-2.819,0.669,1
Positive_97,7.458,7.019,3.51,6.141,1.755,8.773,3.071,9.212,2.193,1.755,11.844,9.212,1.755,6.141,2.632,7.458,3.071,0.877,2.193,10.089,-2.07,0.531,-3.875,-0.584,-4.14,2.972,-0.372,0.159,-0.955,1.433,-1.911,2.654,1
Positive_98,4.107,20.531,0.0,0.0,4.107,12.318,4.107,32.849,4.107,4.107,24.636,0.0,4.107,0.0,16.425,12.318,16.425,16.425,0.0,4.107,-0.632,-7.678,-14.273,-5.601,-35.321,-12.285,-7.769,3.975,8.853,-10.298,-0.542,0.903,1
Positive_99,1.638,3.275,4.504,11.055,2.047,5.323,1.228,2.866,1.228,1.638,4.504,4.913,2.457,3.685,2.047,6.142,1.228,2.047,0.819,2.866,0.197,5.667,3.538,6.453,7.763,12.25,-2.653,-0.098,-0.328,2.293,-2.391,1.802,1
Positive_100,6.03,6.934,2.713,5.427,2.412,2.713,1.809,3.618,1.206,2.412,6.331,3.919,1.206,2.111,3.618,3.919,2.111,0.302,1.508,3.316,9.574,7.284,0.159,0.413,3.212,3.849,2.894,4.93,1.908,0.127,0.477,1.559,1
Positive_101,5.051,6.945,1.578,5.051,0.631,5.366,0.947,3.472,1.578,4.103,5.997,3.472,1.894,3.157,2.525,3.788,3.472,0.0,4.103,6.629,3.139,3.244,-1.604,1.884,-1.151,0.628,4.395,6.732,0.035,0.035,6.069,6.836,1
Positive_102,13.88,5.315,4.134,4.725,1.181,5.315,6.793,7.974,2.658,5.315,11.813,3.544,2.067,4.134,5.315,5.906,4.725,0.0,1.772,5.315,-2.292,-1.528,-0.917,1.07,0.357,0.764,0.509,1.681,1.579,1.07,-1.274,-2.904,1
Positive_103,10.786,6.04,3.02,7.335,0.431,7.766,7.766,12.081,2.157,7.335,17.259,5.609,1.726,3.451,6.472,6.904,5.609,1.295,7.335,6.04,4.804,1.011,-6.764,-4.551,-4.362,-6.448,-3.982,-3.477,-7.459,1.517,0.822,2.465,1
Positive_104,4.728,10.316,3.869,9.026,0.0,10.316,2.149,10.746,1.719,7.737,10.316,10.316,3.009,8.597,3.869,6.447,3.009,0.0,5.159,14.615,-5.416,-0.504,-10.39,-0.882,6.108,2.456,-9.257,-2.645,-2.015,4.912,-6.675,-1.637,1
Positive_105,8.893,4.788,5.7,8.437,0.684,6.613,2.736,7.753,3.192,6.385,8.437,5.245,2.28,6.157,7.297,7.297,5.472,1.14,5.472,5.017,-2.834,-0.817,-1.199,0.054,-0.817,-0.926,-0.272,-2.452,1.962,2.943,-2.943,-1.689,1
Positive_106,8.893,4.788,5.7,8.437,0.684,6.613,2.736,7.753,3.192,6.385,8.437,5.245,2.28,6.157,7.297,7.297,5.472,1.14,5.472,5.017,-2.834,-0.817,-1.199,0.054,-0.817,-0.926,-0.272,-2.452,1.962,2.943,-2.943,-1.689,1
Positive_107,7.602,3.932,7.077,5.898,1.835,7.471,4.063,6.946,1.704,7.995,7.602,8.519,1.573,4.98,4.063,7.34,4.194,0.786,3.801,5.767,-0.774,2.682,-7.736,-5.106,1.496,4.59,0.309,3.404,-1.599,-1.186,-0.516,1.289,1
Positive_108,10.867,8.397,0.494,6.916,0.988,2.964,3.457,7.903,4.445,3.952,8.397,0.0,2.469,1.481,2.964,4.445,6.421,3.457,1.976,7.409,-2.995,-5.32,0.626,4.157,-0.313,-3.979,4.202,5.633,2.816,0.447,3.397,1.922,1
Positive_109,12.284,3.583,3.071,6.654,0.0,5.631,3.583,7.166,1.536,7.678,9.725,5.631,1.536,4.095,5.118,7.678,5.631,0.512,3.583,8.189,2.212,-0.103,1.389,-5.298,-5.967,-5.658,0.206,3.549,-3.344,1.749,4.475,3.909,1
Positive_110,15.949,8.473,1.496,6.978,0.996,4.486,3.988,9.221,1.496,3.489,11.464,1.994,1.246,2.243,5.482,3.988,5.981,0.996,1.994,9.719,-1.932,-1.576,0.559,-0.763,1.678,1.271,-1.068,-0.559,-0.966,0.407,0.102,1.169,1
Positive_111,9.754,4.601,5.89,5.153,0.92,5.337,2.761,9.018,2.025,5.153,6.809,3.681,2.209,3.865,8.834,4.417,9.203,3.497,3.129,6.994,-3.459,-3.872,1.859,-3.046,1.084,-2.323,2.633,0.568,2.685,2.22,-0.774,-0.826,1
Positive_112,6.314,1.96,6.75,8.056,0.0,4.354,5.226,7.621,1.96,5.008,6.967,9.58,2.177,5.226,2.613,8.491,8.71,1.089,5.443,5.443,-1.081,2.626,-3.038,-3.45,0.515,1.287,-1.184,-1.493,1.339,1.905,-2.42,2.008,1
Positive_113,6.39,3.994,4.793,5.059,1.331,10.118,1.598,7.988,2.13,4.526,11.982,8.787,1.598,5.858,4.526,4.526,3.195,0.799,5.059,5.592,-2.896,1.847,-6.89,-6.041,1.797,1.897,-1.198,3.245,1.198,3.245,2.147,1.797,1
Positive_114,11.338,3.198,4.07,5.524,0.291,4.361,3.488,10.466,4.361,3.488,9.012,6.396,3.488,3.488,7.558,2.616,9.012,1.745,3.198,7.558,-2.564,0.052,0.89,0.628,2.721,-0.052,-1.308,-2.878,1.413,-1.204,-0.471,-1.884,1
Positive_115,15.949,8.57,2.856,9.046,0.477,5.237,2.856,10.236,4.285,2.618,10.713,1.904,0.952,3.571,7.855,5.237,7.141,3.333,4.523,6.666,-5.017,-2.338,-4.903,-4.39,-0.342,2.052,0.627,4.39,-2.452,-4.618,1.368,1.596,1
Positive_116,9.44,6.468,6.468,8.216,1.048,4.545,6.292,7.516,3.321,5.769,11.362,2.972,2.797,5.593,5.244,5.769,5.069,2.621,4.895,5.769,1.834,0.056,-3.335,-0.222,0.834,-0.889,-3.558,-1.946,2.112,-1.001,-1.556,-3.502,1
Positive_117,6.69,2.23,4.459,8.919,6.69,11.149,0.0,13.38,4.459,4.459,17.839,17.839,6.69,2.23,4.459,11.149,11.149,0.0,4.459,13.38,-6.217,-16.679,-7.127,6.748,-12.434,-16.831,10.159,19.03,-14.784,-7.885,-4.321,-1.289,1
Positive_118,9.956,4.794,7.006,5.531,1.475,7.006,8.112,7.006,0.0,7.744,11.063,4.794,3.688,6.269,7.744,4.424,8.482,1.843,2.581,7.375,-4.5,-2.922,-4.617,-4.851,0.526,-0.701,2.104,0.818,-1.812,-3.857,1.929,0.994,1
Positive_119,9.372,4.513,5.727,6.422,0.0,3.644,4.165,8.851,1.388,2.95,6.942,4.338,2.082,4.165,1.735,7.116,5.554,1.909,3.471,3.297,-1.49,-0.044,2.41,2.892,-0.876,0.131,2.936,3.199,0.351,1.358,0.394,1.096,1
Positive_120,4.636,5.794,6.532,3.161,2.213,5.057,3.899,6.111,1.264,6.637,8.85,4.741,2.424,2.95,3.161,4.846,6.321,2.95,2.318,5.9,0.987,1.436,1.032,0.898,1.93,2.424,3.232,2.783,-2.693,0.718,-1.661,-0.853,1
Positive_121,9.315,4.075,2.91,5.239,0.0,6.986,6.986,6.404,4.658,6.986,10.479,4.658,3.493,6.986,4.075,8.732,5.239,1.164,2.329,4.658,-0.948,-0.738,-4.373,-8.219,5.848,-1.844,-1.897,2.898,-1.949,-2.213,7.429,0.632,1
Positive_122,10.454,5.3,5.521,5.889,1.472,7.509,4.932,10.821,2.651,6.11,12.0,5.3,2.797,3.239,5.521,6.258,5.595,1.178,3.68,8.318,-0.974,-1.203,-3.494,-3.608,-1.947,0.057,0.229,-0.63,0.0,-1.031,-0.974,-0.974,1
Positive_123,5.288,2.783,3.896,3.896,6.401,5.566,1.113,6.401,1.67,4.453,5.566,8.349,1.391,5.566,8.905,6.401,7.514,1.391,3.896,5.566,-2.208,0.144,-0.192,0.72,-0.0,1.584,-0.864,-3.985,-0.384,-2.304,5.425,6.049,1
Positive_124,7.365,6.37,2.786,3.981,2.388,4.379,3.981,5.176,2.189,1.791,8.957,2.986,1.394,3.383,8.957,10.151,5.773,2.388,1.791,6.967,0.373,1.025,0.978,1.584,0.373,-0.14,2.189,-1.63,0.233,0.093,2.934,-1.164,1
Positive_125,2.715,4.313,4.792,3.994,2.236,4.153,2.396,4.313,1.917,5.112,7.668,5.272,1.917,5.432,4.632,4.473,4.953,0.479,1.757,5.751,3.405,2.544,-0.117,-1.722,2.661,4.932,2.779,2.779,-0.47,-0.274,2.387,2.818,1
Positive_126,15.503,2.214,5.906,5.168,1.477,2.214,3.691,9.598,1.477,3.691,9.598,10.336,2.953,3.691,2.214,4.43,8.121,0.738,2.214,7.382,7.491,5.798,-2.925,-0.924,1.385,-3.951,1.283,2.617,-0.462,-2.104,-5.952,-4.874,1
Positive_127,7.113,0.0,0.711,2.845,4.979,4.267,0.711,7.824,4.267,2.134,2.845,13.514,2.134,2.845,2.845,1.423,0.711,0.0,0.0,3.557,0.777,2.589,-0.712,-1.456,0.453,3.592,7.864,11.262,2.848,5.89,-0.55,2.718,1
Positive_128,11.886,4.218,6.901,6.135,1.534,11.12,3.067,9.969,1.917,4.218,9.586,4.985,3.451,6.135,10.352,7.669,8.053,1.15,3.451,9.202,-4.062,-1.187,-4.375,-4.437,2.5,3.125,-2.25,0.0,-4.562,-3.0,-4.062,-2.687,1
Positive_129,4.369,3.884,10.681,3.884,0.485,2.913,4.369,11.652,1.942,6.312,4.369,4.369,2.427,3.398,3.398,8.254,8.254,3.398,6.312,6.798,-6.038,-4.718,0.558,-3.957,2.943,6.697,2.943,-2.435,-2.79,-2.334,2.943,4.718,1
Positive_130,16.498,3.437,1.375,6.874,1.375,2.75,5.499,6.187,1.375,2.062,5.499,8.936,1.375,4.124,4.124,4.812,2.75,1.375,2.062,4.812,-4.583,-4.234,3.492,0.393,1.702,6.809,-3.492,0.786,0.436,0.655,5.238,5.5,1
Positive_131,3.76,4.102,6.153,3.76,3.076,5.127,1.025,5.127,2.735,6.837,3.76,12.648,1.025,4.102,2.051,7.863,3.419,1.709,2.735,2.735,-3.141,0.963,-1.424,-1.047,0.251,1.214,0.963,3.057,4.564,6.993,1.424,2.429,1
Positive_132,12.223,5.975,1.358,4.889,1.358,4.074,4.617,7.334,3.531,3.26,8.148,1.901,2.445,2.988,4.889,6.247,4.617,3.26,1.087,4.889,0.713,0.267,2.851,2.049,2.138,1.247,2.361,2.094,-0.802,-4.499,2.138,0.356,1
Positive_133,11.519,10.666,1.707,2.56,0.0,8.959,2.133,8.533,2.56,3.84,9.386,2.987,1.28,6.827,7.254,6.4,2.56,0.427,2.56,5.547,-1.71,0.733,0.098,2.589,3.517,5.52,-2.931,4.152,-5.471,-0.489,-2.394,-1.319,1
Positive_134,12.337,10.063,4.22,9.74,0.0,7.791,5.843,8.766,3.896,4.545,10.714,3.571,3.246,7.466,7.142,3.896,8.766,1.623,8.117,7.791,-5.699,-4.793,-2.073,-1.295,-7.902,-3.756,2.267,0.648,-1.749,-2.785,-1.295,-1.101,1
Positive_135,15.869,3.441,3.06,7.265,1.53,7.839,2.486,12.81,2.294,7.839,7.265,7.648,2.677,2.294,6.118,3.441,5.162,0.574,2.486,11.472,-0.398,-2.669,0.17,-0.398,-0.114,-1.704,-2.271,-2.612,-1.533,-0.454,-1.363,-0.227,1
Positive_136,12.331,5.536,2.768,2.768,0.251,9.814,4.026,8.053,2.013,7.046,8.556,5.285,2.517,3.271,4.278,2.265,3.775,1.007,3.523,6.795,1.63,1.87,-5.609,-2.828,2.013,0.623,2.061,3.547,1.582,-0.671,-0.192,0.096,1
Positive_137,18.104,7.798,0.278,5.849,1.95,6.127,3.063,10.584,3.621,1.671,10.305,1.95,2.507,1.392,3.343,6.127,4.735,1.671,1.114,9.748,-0.204,0.306,-2.803,-4.638,-0.561,-0.102,-0.917,1.733,0.765,2.803,1.376,0.306,1
Positive_138,5.624,4.687,6.874,7.187,0.937,5.937,4.999,8.749,3.75,7.499,14.373,6.249,2.812,3.437,2.5,6.562,7.187,1.875,4.687,6.874,-0.169,0.282,-4.625,-2.876,-0.056,-3.158,-3.666,-0.846,-2.143,-0.169,3.666,0.959,1
Positive_139,3.663,2.198,20.517,7.328,2.931,5.862,2.198,3.663,2.931,14.655,15.387,9.525,3.663,6.594,5.862,6.594,5.129,0.732,5.129,8.06,-2.653,-2.387,-5.438,-8.024,1.393,5.172,1.592,0.928,-3.912,-1.459,-9.682,-8.156,1
Positive_140,16.304,3.623,6.039,5.435,0.0,9.662,9.058,6.039,1.208,6.039,11.473,7.246,2.415,7.85,4.831,7.246,3.623,2.415,3.623,6.643,2.778,-0.483,1.993,-3.623,-1.389,3.261,-2.234,-4.167,-6.643,-8.696,-4.287,2.717,1
Positive_141,8.33,5.7,3.727,5.481,0.0,7.453,3.727,7.453,3.508,6.577,6.797,4.604,1.096,6.797,4.604,7.016,5.92,1.096,2.192,4.823,0.581,1.647,-4.845,-3.828,2.665,2.18,0.436,1.163,-1.017,-1.696,3.731,2.083,1
Positive_142,8.519,9.68,2.323,3.872,0.775,13.552,2.323,8.519,1.549,6.583,10.455,11.229,2.711,7.357,3.485,6.583,4.647,1.936,2.711,9.68,-2.666,0.474,-16.884,-9.064,-0.889,2.488,6.043,7.583,-1.481,0.237,-4.502,0.178,1
Positive_143,5.908,3.376,4.219,6.752,0.0,5.063,7.595,5.908,2.532,4.219,6.752,9.284,2.532,7.595,3.376,8.439,9.284,0.844,2.532,13.503,-1.481,-2.578,-13.714,-5.211,5.924,5.924,3.95,5.266,-3.675,-0.384,-1.097,-2.633,1
Positive_144,15.402,8.036,4.018,6.028,0.67,7.367,4.018,9.376,4.687,5.358,13.393,4.018,7.367,3.348,8.706,6.697,7.367,1.339,2.678,12.054,1.385,-2.836,-9.96,-7.19,1.649,-3.166,-2.77,-1.187,-5.871,-4.815,1.847,0.989,1
Positive_145,10.25,7.48,3.324,7.48,1.385,4.71,4.71,8.864,2.771,4.156,14.406,5.264,3.047,2.771,4.156,6.649,4.986,1.939,2.771,7.757,0.599,-1.688,-7.676,-4.246,0.109,-2.232,4.083,4.409,0.218,1.361,-2.286,-1.524,1
Positive_146,10.253,3.417,6.266,3.417,0.0,7.404,2.848,7.404,2.278,5.696,11.391,6.835,3.417,2.848,3.987,5.696,3.417,0.0,2.848,9.683,-2.23,-4.014,-0.644,-2.924,2.626,4.361,6.046,2.626,2.279,2.973,-5.302,-4.906,1
Positive_147,13.338,8.892,1.667,3.056,0.555,9.17,1.389,9.447,1.389,2.779,15.005,3.056,1.389,2.501,4.446,1.389,3.613,0.834,1.389,6.946,-3.413,-1.245,1.338,-2.214,5.812,6.596,0.646,0.323,2.721,-1.845,-0.969,-0.0,1
