seq_name,APAAC1,APAAC2,APAAC3,APAAC4,APAAC5,APAAC6,APAAC7,APAAC8,APAAC9,APAAC10,APAAC11,APAAC12,APAAC13,APAAC14,APAAC15,APAAC16,APAAC17,APAAC18,APAAC19,APAAC20,APAAC21,APAAC22,APAAC23,APAAC24,APAAC25,APAAC26,APAAC27,APAAC28,APAAC29,APAAC30,APAAC31,APAAC32,druggable
Positive_148,8.847,6.135,3.425,6.564,1.712,7.562,3.568,9.275,3.425,6.564,6.706,5.85,2.426,2.711,5.565,5.138,5.707,2.283,4.424,6.278,-2.292,-1.51,-2.031,-1.719,3.906,3.958,0.521,1.562,-1.51,-0.677,-2.552,-1.823,1
Positive_149,12.341,3.572,3.572,6.495,2.273,8.119,5.196,9.093,4.871,8.119,9.418,8.768,4.222,5.521,5.846,7.145,8.768,2.598,5.196,9.418,-1.044,-2.48,-7.245,-6.593,4.569,0.979,-1.305,-4.243,-2.285,-3.525,-2.937,-4.439,1
Positive_150,12.977,9.179,4.115,7.597,0.95,8.23,5.064,12.661,2.216,4.748,10.129,1.582,1.582,6.014,8.863,4.432,6.647,1.266,4.432,6.647,-2.745,-1.551,3.282,0.418,-2.029,1.551,2.625,-0.239,-5.907,-1.85,-6.683,-6.205,1
Positive_151,9.468,10.962,3.987,4.485,0.498,7.972,6.976,8.471,2.491,3.488,12.457,2.491,2.491,1.993,7.475,8.969,4.485,2.99,2.491,5.979,-3.927,1.715,-0.94,-4.204,1.438,1.881,0.83,0.774,1.217,1.106,-3.872,-6.637,1
Positive_152,5.536,3.757,3.163,5.339,1.582,7.711,4.153,4.35,1.78,7.909,10.677,8.304,1.582,2.768,2.966,5.536,3.559,0.198,2.175,5.141,3.527,3.086,-4.012,-2.513,3.792,4.145,1.279,2.205,3.395,3.792,-5.203,-1.675,1
Positive_153,6.13,5.759,3.343,4.922,1.3,7.802,5.015,5.572,2.508,5.386,9.288,5.851,3.158,2.787,6.408,7.523,4.737,1.3,3.529,5.386,-1.905,0.928,-3.42,-0.733,2.052,2.247,-0.195,0.977,-0.147,-0.537,1.612,1.417,1
Positive_154,6.576,5.433,3.574,5.004,2.002,6.862,3.574,6.576,2.859,3.002,8.434,5.575,2.859,3.145,4.717,2.574,4.717,1.573,3.145,7.005,2.587,2.765,1.16,0.714,3.078,2.632,0.223,-0.803,-2.453,-1.74,0.714,1.918,1
Positive_155,8.262,8.262,5.163,8.262,3.099,13.427,5.163,15.491,4.132,10.328,11.361,10.328,5.163,8.262,6.196,7.229,5.163,3.099,4.132,14.46,-2.198,2.904,-15.463,-8.399,-3.454,-1.962,-2.983,-3.768,-5.73,0.235,-7.614,-8.556,1
Positive_156,4.303,7.529,1.434,2.51,3.944,5.737,3.586,5.02,1.792,0.717,7.171,2.151,3.227,2.868,8.964,7.171,1.792,1.434,1.075,6.812,-0.832,-0.277,-0.872,0.594,2.853,1.862,7.29,9.786,-0.079,-0.158,-0.079,0.674,1
Positive_157,6.077,8.037,1.372,2.745,1.568,5.489,4.313,6.077,1.372,1.96,7.841,4.705,0.784,3.333,7.45,5.685,2.157,0.784,1.372,3.333,-1.606,1.797,0.229,2.791,2.867,3.096,5.81,4.587,1.414,3.402,-2.37,1.529,1
Positive_158,14.625,5.281,4.062,8.124,0.0,6.499,2.437,9.343,2.844,4.469,10.156,2.437,0.812,7.312,5.281,6.094,8.937,1.625,5.281,7.312,1.299,-1.807,-2.71,-3.049,1.863,-0.508,2.259,-1.412,-0.056,0.847,-4.63,-5.025,1
Positive_159,7.618,9.14,3.554,6.602,1.524,7.618,5.078,5.078,2.54,6.094,13.71,9.648,3.554,5.586,3.046,6.602,6.602,0.508,4.57,8.632,3.402,0.938,-1.584,-2.287,-0.528,2.991,0.176,-1.056,-9.795,-7.507,-2.815,0.762,1
Positive_160,5.221,5.221,5.221,6.17,1.424,7.119,2.373,5.696,0.949,4.747,9.018,4.272,3.323,4.272,2.373,5.221,4.272,0.475,1.898,6.17,-3.845,-1.88,-6.536,-4.101,2.221,5.98,12.858,11.32,-0.47,-3.845,-0.769,3.631,1
Positive_161,3.996,4.852,2.569,5.138,0.285,8.277,0.57,5.423,0.857,5.423,7.421,7.707,1.712,2.569,3.711,5.138,3.139,0.57,3.425,9.419,-1.562,1.891,3.576,3.0,5.878,8.919,2.589,6.206,-4.275,-1.48,-4.644,-2.302,1
Positive_162,14.086,1.657,1.657,3.314,0.0,6.629,1.657,8.286,3.314,4.143,8.286,4.971,1.657,2.486,5.8,7.457,10.771,1.657,1.657,5.8,3.383,1.62,1.191,-0.667,0.81,1.667,0.905,-3.192,1.81,-2.144,0.381,-1.048,1
Positive_163,10.409,6.406,1.601,4.538,2.135,5.071,8.807,6.406,3.736,2.402,10.409,2.135,1.068,4.003,8.274,7.206,5.338,1.868,3.47,6.139,0.304,1.014,1.927,-1.268,-1.014,2.84,-0.71,-4.564,-3.043,1.927,0.963,0.203,1
Positive_164,6.964,5.753,2.119,9.084,0.909,6.661,3.331,6.661,2.119,7.267,10.598,7.873,1.817,3.331,1.817,7.267,6.056,0.605,3.633,3.936,-0.733,1.418,-4.499,-1.516,-1.565,1.516,0.88,5.33,-1.956,2.445,-0.587,1.467,1
Positive_165,7.135,5.513,5.513,8.109,1.622,10.379,7.46,4.216,2.595,9.082,12.0,5.189,2.92,5.513,4.216,8.433,6.487,2.271,5.189,8.109,-1.646,2.317,-4.634,-3.598,-2.805,2.988,-0.61,-1.768,-1.159,-0.366,-5.854,-4.817,1
Positive_166,11.087,4.712,8.592,9.146,0.554,5.821,6.098,13.581,1.663,5.543,6.098,5.543,4.434,5.543,2.494,7.76,6.928,5.266,6.098,6.651,-6.119,-8.467,-1.669,-2.101,-1.422,-2.967,4.203,2.472,-1.051,-2.287,-2.967,-1.236,1
Positive_167,9.073,3.428,6.452,5.344,0.403,3.73,5.142,7.461,1.008,4.638,8.166,3.528,1.916,4.234,4.335,8.872,9.275,1.411,3.327,7.561,-0.199,-1.192,1.043,-0.397,-2.582,-1.738,2.532,0.794,-0.248,0.894,1.49,0.298,1
Positive_168,10.269,6.301,9.102,5.601,0.7,5.601,5.368,13.07,1.401,7.702,6.535,3.734,2.101,3.268,5.601,10.269,13.07,1.167,4.202,7.936,-3.506,-3.752,0.062,2.091,-3.198,-2.276,-3.875,-5.474,-2.706,-1.784,-0.554,1.968,1
Positive_169,15.314,4.177,1.856,3.248,0.464,4.641,1.392,6.497,1.856,4.641,10.209,1.856,2.785,0.0,6.033,6.961,5.105,1.392,0.928,5.105,3.209,-0.633,-0.38,-1.014,7.264,4.856,-0.253,-1.309,2.28,-0.253,1.562,0.211,1
Positive_170,4.828,7.023,6.584,6.584,0.0,5.267,2.195,7.901,1.756,4.389,11.85,12.29,3.073,1.317,4.389,6.144,3.95,2.195,2.633,8.779,-3.816,-2.114,0.516,2.476,-3.352,0.928,-2.888,-2.218,4.332,5.054,-3.559,1.496,1
Positive_171,6.649,4.433,7.228,6.264,0.674,4.722,3.854,6.168,1.446,3.373,7.228,3.758,2.795,4.337,5.686,6.168,6.456,1.253,5.493,5.3,-1.539,1.306,0.28,1.912,-4.011,-0.513,-0.7,1.959,0.466,2.146,1.632,3.778,1
Positive_172,3.39,6.215,6.497,7.345,1.412,11.863,1.412,9.322,3.107,5.932,9.887,8.473,2.542,7.062,4.802,7.908,6.497,3.107,4.802,10.451,1.647,5.979,0.61,5.735,-5.308,-3.356,-9.396,-6.04,-5.247,-0.183,-4.21,-2.257,1
Positive_173,10.131,10.131,3.165,5.698,0.633,14.562,3.799,5.065,3.165,6.332,16.463,4.432,5.698,6.332,8.231,8.864,6.332,1.266,5.065,9.497,-0.472,1.079,-6.136,-0.202,-6.878,-8.159,0.472,-2.9,4.383,7.552,-15.779,-7.822,1
Positive_174,5.943,6.201,5.426,5.943,1.809,6.976,5.426,5.167,1.809,4.65,6.201,8.268,2.326,4.134,6.718,10.076,5.167,1.033,3.1,8.009,2.035,3.653,-3.184,-1.514,-1.409,2.975,-3.288,-0.939,-1.148,-0.731,-1.305,0.47,1
Positive_175,16.002,2.489,6.046,5.69,0.0,4.623,6.4,9.957,1.778,4.623,12.09,9.245,2.489,4.267,5.334,9.245,4.978,2.133,3.556,9.245,-4.447,-5.829,1.983,-0.541,2.644,1.142,-4.808,-0.481,-0.421,-1.743,-1.743,-5.95,1
Positive_176,8.694,3.415,2.173,5.588,0.31,9.004,1.553,7.451,1.553,6.52,10.246,9.004,1.242,4.037,3.105,1.863,6.21,0.31,0.31,8.694,-0.183,2.465,-4.427,-5.066,3.332,6.298,2.465,4.427,-1.643,1.278,-0.73,0.502,1
Positive_177,4.601,7.668,2.556,5.623,0.0,9.202,1.022,2.045,1.022,6.646,8.18,6.646,1.534,3.067,1.534,2.556,2.556,0.511,2.556,3.067,2.904,4.247,-10.454,-6.134,0.871,2.468,14.991,19.891,2.323,4.973,-7.26,-1.416,1
Positive_178,11.995,7.497,0.5,4.498,1.499,4.498,8.497,7.497,2.499,1.999,11.995,2.499,0.999,5.498,4.997,5.498,5.998,0.999,2.998,8.497,1.413,2.928,0.353,-0.707,6.461,-0.353,-0.05,-2.675,-3.584,-0.707,-3.635,-0.404,1
Positive_179,7.305,4.869,4.869,7.608,0.305,7.913,1.826,4.869,1.218,4.261,10.956,5.174,2.435,4.565,3.044,7.0,6.392,2.435,5.478,6.392,0.346,3.66,-4.451,-2.72,-2.275,1.236,4.896,0.89,-2.127,-3.61,2.522,2.72,1
Positive_180,12.73,3.321,6.641,6.641,1.107,8.302,4.428,11.623,0.554,9.962,9.41,8.856,2.767,3.321,3.874,6.641,4.428,0.0,1.661,14.944,2.242,1.758,-4.0,-5.152,0.788,3.455,-7.273,-4.0,-5.939,-5.152,0.303,1.758,1
Positive_181,2.76,2.315,5.877,4.719,3.473,5.877,3.74,4.095,2.671,7.034,9.26,6.945,2.137,4.987,6.144,11.397,6.233,2.405,4.007,7.658,-2.386,-0.571,2.853,1.4,-1.089,-1.919,0.726,0.622,0.622,-1.089,-1.608,-1.297,1
Positive_182,5.109,4.025,3.096,4.18,2.013,7.586,3.406,4.645,1.703,4.025,7.896,6.038,1.084,3.251,4.025,8.515,4.645,0.929,2.787,5.109,4.666,5.464,-2.06,-1.555,-1.934,0.42,-0.925,2.774,2.06,1.261,0.925,4.834,1
Positive_183,4.148,5.185,4.77,6.222,2.074,6.429,3.733,5.599,2.074,5.599,10.162,8.502,2.281,3.733,5.599,7.259,4.148,2.074,2.903,6.222,0.839,0.444,-3.011,-2.616,1.382,2.567,2.912,1.826,-0.592,0.938,-1.974,-1.431,1
Positive_184,5.931,3.483,2.918,4.708,1.695,8.661,3.389,3.577,2.354,2.26,5.272,3.86,2.26,1.977,3.295,3.295,4.708,0.847,1.883,6.12,0.979,4.458,0.906,2.537,0.471,4.458,1.341,5.69,-0.326,2.936,2.066,1.993,1
Positive_185,2.238,3.637,3.637,3.357,1.679,4.476,1.958,3.917,1.399,1.958,5.595,3.357,2.238,2.798,3.637,3.917,2.798,0.559,1.399,5.595,1.023,4.632,7.398,6.857,0.962,1.744,4.18,4.722,1.504,2.346,1.714,2.767,1
Positive_186,5.615,4.368,2.34,3.015,0.988,4.783,2.808,4.627,1.924,5.095,8.682,4.315,2.235,3.275,2.548,6.135,4.211,0.884,1.715,5.147,0.598,2.578,2.092,1.942,2.503,2.503,3.474,2.503,-0.075,0.897,2.764,3.511,1
Positive_187,3.347,3.347,1.673,1.673,3.347,0.837,1.673,2.51,5.02,0.837,3.347,6.693,1.673,0.0,4.183,3.347,2.51,0.0,1.673,2.51,7.53,6.601,0.0,3.163,5.723,3.313,5.422,2.761,2.284,4.167,4.116,4.719,1
Positive_188,8.371,7.279,3.761,4.731,0.242,4.61,5.338,8.371,0.971,2.305,10.676,3.275,2.062,3.397,5.217,6.43,4.488,1.699,3.033,7.643,1.784,2.019,-3.568,-2.676,1.033,0.329,3.146,1.362,1.596,0.798,-0.235,0.516,1
Positive_189,6.606,3.974,2.847,2.954,1.826,4.028,2.9,5.156,1.719,3.276,6.929,2.847,1.934,3.061,2.578,4.673,2.685,0.591,1.934,5.21,2.201,2.845,3.691,2.337,2.201,1.863,4.673,4.673,2.54,2.337,1.355,1.558,1
Positive_190,3.658,1.829,3.048,6.097,1.219,3.658,1.829,3.658,1.829,3.658,4.268,7.316,3.048,3.658,1.829,5.487,3.048,0.0,1.829,0.61,8.713,9.698,0.123,2.217,7.482,9.36,4.957,6.897,-3.14,-0.954,-5.049,-1.878,1
Positive_191,10.372,7.112,3.556,6.52,1.185,7.112,3.26,8.001,1.185,5.927,11.854,7.112,2.964,2.964,4.445,6.52,4.741,1.779,2.964,10.076,-4.002,-2.906,-10.088,-5.647,1.919,2.303,6.25,4.605,-3.509,-0.603,-0.11,2.138,1
Positive_192,6.087,3.409,4.139,5.6,0.487,5.965,3.166,6.452,0.853,5.357,5.357,6.574,1.582,2.922,3.044,4.261,5.722,0.244,1.826,5.6,1.258,3.107,-1.455,1.416,2.674,3.343,3.343,4.522,-0.079,2.006,-0.629,1.848,1
Positive_193,4.241,4.241,3.534,4.947,1.414,6.361,2.12,2.827,2.827,3.534,9.188,5.654,1.414,3.534,3.534,9.188,3.534,1.414,4.241,6.361,-2.355,-0.378,-1.262,3.49,7.233,7.738,-4.415,-1.346,0.378,3.112,1.388,2.313,1
Positive_194,6.76,6.049,1.601,3.024,2.135,6.582,5.159,3.914,2.669,3.558,8.362,3.736,2.313,3.202,5.693,6.582,2.313,0.712,1.245,3.914,1.75,2.704,0.239,-2.028,4.016,2.624,-0.278,-1.153,5.288,4.135,1.71,1.471,1
Positive_195,8.457,2.207,6.619,6.803,0.0,4.045,4.781,9.561,2.022,4.596,7.354,6.619,1.103,4.229,3.125,6.803,7.354,0.919,6.619,7.539,-1.108,-0.202,-0.554,0.403,0.252,1.411,2.217,-0.0,0.05,-0.302,-0.806,-2.116,1
Positive_196,5.298,4.687,2.548,5.502,1.528,6.827,4.381,5.91,3.363,4.484,10.903,5.706,2.038,3.974,6.725,8.355,6.419,1.121,3.363,6.419,3.186,4.729,-2.837,0.199,0.199,0.498,0.996,0.05,-2.439,-1.543,-1.244,-1.344,1
Positive_197,12.494,4.042,2.94,5.512,1.837,7.717,4.777,10.289,1.837,5.879,6.982,7.349,1.47,3.675,4.042,5.512,5.512,2.205,1.837,9.187,2.207,1.209,1.524,-1.524,-3.994,-0.105,-0.105,2.522,-2.89,-1.471,-1.314,-1.156,1
Positive_198,8.013,8.566,5.527,6.355,1.105,6.08,4.422,8.013,3.04,5.804,11.882,5.527,3.593,5.527,7.461,10.501,4.422,0.829,6.08,7.737,-8.554,-2.289,-6.627,-4.277,0.361,2.048,1.386,3.554,-3.193,-2.229,-0.663,-0.0,1
Positive_199,5.171,3.325,3.325,2.955,2.955,6.833,2.955,5.356,2.955,4.986,8.127,6.833,2.032,2.955,4.986,8.496,4.433,0.923,2.955,5.356,3.209,4.22,-4.044,-2.901,-1.495,-1.582,4.791,3.341,2.154,3.341,0.308,0.747,1
Positive_200,9.481,4.916,3.278,5.384,0.819,5.97,4.799,8.31,1.638,2.692,7.491,5.267,1.521,3.628,4.916,5.384,4.799,1.756,2.575,6.906,-0.641,2.792,-2.929,-0.229,2.838,1.876,-1.831,-1.144,2.517,3.249,-0.549,2.517,1
Positive_201,4.575,6.405,6.405,4.575,1.83,8.234,3.659,9.15,0.0,8.234,9.15,16.469,3.659,4.575,0.915,7.32,12.809,1.83,1.83,9.15,-0.06,-4.106,-6.22,-1.932,-8.635,-0.121,-5.495,3.14,-6.159,-4.167,6.341,6.643,1
Positive_202,6.512,2.004,1.503,6.012,2.004,7.514,1.002,4.509,0.501,4.509,7.014,12.524,2.004,2.505,3.005,6.012,3.507,0.501,3.005,7.014,8.565,13.514,3.534,6.57,-2.952,-0.125,-0.956,0.915,-3.368,-1.414,-3.784,-3.659,1
Positive_203,4.086,3.742,3.298,4.43,0.985,7.68,4.48,2.264,1.329,3.249,7.335,7.089,2.018,1.822,2.412,4.184,2.855,0.542,1.625,2.905,1.264,4.168,-0.102,3.451,1.64,3.997,1.469,4.954,1.367,4.031,1.264,4.168,1
Positive_204,6.11,3.819,4.105,4.392,1.623,6.11,3.342,6.206,2.483,6.397,9.452,4.2,2.387,3.246,6.683,8.783,4.869,1.528,2.673,6.969,0.238,0.62,-1.049,-1.907,-0.048,0.334,1.144,1.431,2.241,0.715,1.001,-0.095,1
Positive_205,7.23,5.131,3.149,6.064,1.982,7.23,3.382,7.696,1.866,6.297,8.512,7.58,3.265,4.081,5.364,5.131,4.781,0.816,2.449,8.046,-1.351,2.501,-3.352,-1.851,1.251,2.201,2.601,4.902,-4.702,-2.501,0.6,-0.35,1
Positive_206,14.273,8.86,0.984,6.398,0.0,5.906,1.476,5.414,2.461,5.906,8.86,0.492,2.461,1.476,6.398,5.414,5.414,0.984,3.446,6.398,7.163,2.558,-7.023,-5.488,-2.279,0.14,8.744,8.326,7.395,1.767,-8.605,-5.721,1
Positive_207,7.596,3.58,4.992,4.124,0.0,4.883,4.232,7.704,1.085,4.774,7.596,5.751,2.17,2.279,3.038,8.898,6.294,0.868,4.124,5.1,3.029,1.782,-2.584,-0.49,-0.846,-0.624,1.782,1.47,2.272,2.628,0.935,1.559,1
Positive_208,6.174,3.406,4.685,6.814,1.703,7.026,4.259,5.11,2.129,5.536,9.582,7.239,2.98,4.045,4.897,6.814,6.174,0.639,2.555,6.174,0.245,2.4,-3.575,-1.322,0.93,2.498,0.098,1.763,-1.175,0.588,-1.812,1.42,1
Positive_209,10.816,5.967,4.475,6.341,2.238,8.205,4.848,6.713,3.356,5.594,13.8,7.459,1.864,2.984,9.324,5.967,4.475,2.611,5.222,8.952,-0.727,0.303,-7.576,-6.424,0.303,0.788,1.03,-0.364,-3.333,-0.121,-5.939,0.848,1
Positive_210,5.005,5.071,2.239,3.293,1.185,6.717,2.634,5.005,1.383,2.766,7.507,3.49,1.12,2.239,6.98,7.178,3.687,1.251,0.856,3.095,2.69,4.98,0.909,2.835,2.036,3.744,-0.145,1.563,1.018,2.799,2.036,2.835,1
Positive_211,2.145,1.262,1.892,1.009,0.883,0.379,1.388,2.776,1.388,5.551,6.939,0.883,1.009,4.29,2.523,3.154,2.145,1.262,3.28,3.28,6.12,3.985,5.076,3.724,5.432,2.372,4.791,4.293,5.313,4.246,4.198,3.012,1
Positive_212,12.279,9.739,2.117,9.739,0.847,5.081,4.235,10.163,2.54,3.388,14.397,2.117,1.27,4.235,7.621,3.811,10.586,1.693,3.811,10.163,-5.512,-5.033,-0.659,-1.558,-11.264,-7.37,9.706,4.254,-1.558,0.06,-1.618,0.719,1
Positive_213,5.699,11.398,11.398,7.599,1.9,5.699,9.498,13.298,0.0,9.498,15.198,11.398,5.699,3.799,3.799,7.599,5.699,0.0,9.498,13.298,5.699,-0.988,-0.988,-10.486,-17.781,-3.951,3.723,9.347,-5.167,-3.04,-12.918,-15.426,1
Positive_214,10.882,2.92,6.105,6.105,1.858,7.167,1.593,10.616,1.327,5.043,10.086,11.148,3.716,4.247,4.512,6.37,4.512,1.061,1.061,10.352,-5.368,-1.716,-1.992,-1.273,0.055,-0.498,3.32,2.988,-2.878,-0.387,-3.652,0.719,1
Positive_215,6.585,6.585,10.114,7.998,2.588,4.469,3.293,11.995,2.822,6.585,6.585,5.41,2.588,7.056,5.41,7.526,5.174,4.234,4.704,8.468,-5.108,-5.769,-1.983,-3.846,2.284,-0.12,-3.125,-1.382,0.3,-0.601,-0.601,-0.24,1
Positive_216,9.407,4.938,4.704,4.704,0.94,5.644,3.998,8.466,3.528,3.998,13.875,6.114,3.528,3.292,5.174,7.761,6.114,2.116,4.233,7.055,-0.658,0.986,-5.808,-5.644,-0.329,1.479,2.685,2.849,2.521,2.959,-4.932,-5.699,1
Positive_217,7.703,5.664,3.399,7.25,1.813,4.758,4.078,7.929,2.945,6.57,7.023,8.157,2.719,4.531,4.305,4.984,7.023,2.039,3.172,6.344,-2.407,-1.792,-6.247,-5.991,-0.102,2.048,2.304,3.891,4.045,2.202,0.0,-0.358,1
Positive_218,7.091,3.091,2.909,4.727,1.091,4.909,1.819,8.0,1.819,5.455,4.727,8.545,2.181,2.545,4.545,4.181,5.273,0.909,2.181,8.0,0.966,0.378,-1.47,0.084,4.536,6.384,0.756,2.142,1.05,3.486,-2.268,-0.042,1
Positive_219,6.778,3.228,4.196,4.519,2.582,5.487,5.809,7.423,2.582,5.487,10.974,5.487,3.228,4.519,5.809,6.455,2.905,1.937,2.905,6.455,3.457,5.185,-7.704,-7.16,1.877,-0.494,1.926,2.568,3.358,3.012,-1.235,-3.556,1
Positive_220,9.365,6.321,2.81,4.449,1.404,8.896,2.107,9.599,3.512,5.384,12.642,7.023,2.81,2.576,5.619,2.81,7.023,0.468,2.341,8.662,0.212,2.751,-4.815,0.159,-1.746,3.598,1.111,-0.952,-1.27,-3.386,-2.963,1.481,1
Positive_221,6.709,5.032,2.981,4.845,3.541,7.082,7.268,5.032,2.609,5.964,7.454,5.964,2.236,4.473,4.845,8.945,4.845,0.559,2.981,4.1,1.218,1.121,-1.218,-3.46,3.509,1.949,0.0,-0.877,3.168,2.047,-2.242,-2.68,1
Positive_222,6.682,5.584,4.486,5.126,2.746,5.676,4.302,7.14,1.465,5.95,6.316,4.486,3.295,3.661,4.668,7.323,6.224,1.282,3.57,6.591,-0.869,-0.386,-2.994,-3.283,-0.338,-0.483,3.525,2.173,2.269,1.062,1.159,1.593,1
Positive_223,8.096,7.287,2.834,9.31,2.429,5.667,4.048,5.263,3.238,4.048,11.334,4.858,1.214,5.263,6.881,8.501,2.024,0.809,2.429,10.12,0.106,3.328,-7.079,-4.649,3.751,4.807,1.426,0.317,-9.192,-7.607,5.018,4.12,1
