seq_name,PAAC1,PAAC2,PAAC3,PAAC4,PAAC5,PAAC6,PAAC7,PAAC8,PAAC9,PAAC10,PAAC11,PAAC12,PAAC13,PAAC14,PAAC15,PAAC16,PAAC17,PAAC18,PAAC19,PAAC20,PAAC21,PAAC22,PAAC23,PAAC24,PAAC25,PAAC26,druggable
Negative_78,0.648,0.54,0.216,1.297,1.621,0.54,0.757,0.864,1.189,0.648,0.648,2.053,0.324,0.864,1.297,0.54,0.432,0.0,0.216,0.973,13.428,14.886,14.008,12.896,13.898,15.215,0
Negative_79,1.27,0.87,0.487,0.47,0.157,0.574,0.713,1.218,0.435,0.679,1.392,0.731,0.348,0.766,2.384,2.697,1.653,0.244,0.139,0.783,13.552,14.057,13.895,13.03,13.859,13.597,0
Negative_80,0.746,0.724,0.527,1.01,0.373,1.537,0.768,1.076,0.307,0.439,1.756,0.659,0.132,0.571,1.295,1.888,0.681,0.285,0.351,0.527,14.143,14.088,14.291,13.83,14.307,13.689,0
Negative_81,1.349,0.57,0.45,0.405,0.105,1.004,1.949,0.765,0.345,1.184,1.229,1.199,0.45,0.18,1.784,2.563,2.264,0.045,0.225,1.754,12.753,13.674,13.387,13.02,13.317,14.031,0
Negative_82,1.225,0.765,0.459,1.225,0.0,2.602,1.684,1.378,0.0,0.765,1.071,0.459,0.459,0.459,1.684,1.225,0.612,0.0,0.0,0.918,14.816,13.516,12.582,15.147,13.227,13.72,0
Negative_83,1.073,1.245,0.129,0.515,0.515,1.202,0.472,0.987,0.215,0.429,1.416,0.386,0.215,0.515,0.987,0.858,0.429,0.3,0.215,0.858,14.011,15.022,14.626,14.523,14.296,14.562,0
Negative_84,1.112,1.297,0.423,0.582,0.238,0.9,0.794,0.662,0.423,0.265,1.588,0.953,0.371,0.079,0.847,0.529,0.794,0.238,0.238,0.873,15.241,14.271,14.125,14.119,14.125,14.911,0
Negative_85,0.996,1.079,0.207,0.539,0.498,1.079,1.327,1.161,0.207,0.083,1.12,0.913,0.083,0.29,1.12,1.618,0.622,0.373,0.083,0.83,14.634,14.449,13.98,14.172,13.902,14.634,0
Negative_86,2.062,0.832,0.326,0.398,0.543,0.47,0.398,1.374,0.506,0.651,2.677,0.289,0.434,0.76,1.049,1.194,0.904,0.398,0.723,1.374,13.568,14.253,13.472,13.047,14.132,14.167,0
Negative_87,1.763,1.247,0.086,0.559,0.43,1.075,0.344,1.462,0.516,0.086,1.677,0.086,0.215,0.559,0.989,0.774,0.688,0.129,0.129,1.075,14.629,14.58,14.296,13.851,14.247,14.511,0
Negative_88,0.868,1.199,0.281,0.817,0.383,1.097,0.791,0.893,0.536,0.179,1.71,0.97,0.332,0.485,1.327,2.143,0.715,0.076,0.204,0.638,13.835,14.649,13.687,13.656,14.578,13.953,0
Negative_89,1.313,0.511,1.204,0.438,0.146,0.729,0.839,4.012,0.365,0.365,0.839,0.62,0.109,0.511,0.948,2.444,0.62,0.401,0.292,0.657,14.625,14.738,12.82,11.987,14.521,13.948,0
Negative_90,1.465,1.061,0.255,0.573,0.297,0.807,0.488,1.592,0.34,0.255,1.677,0.234,0.106,0.552,1.486,1.231,0.976,0.234,0.276,1.125,14.248,12.948,14.594,14.782,14.654,13.745,0
Negative_91,0.596,0.968,0.596,0.819,0.67,1.414,1.042,0.223,0.521,0.447,1.414,1.638,0.223,0.67,1.489,0.744,0.67,0.074,0.447,1.191,12.827,14.444,13.873,14.42,14.167,14.413,0
Negative_92,1.138,1.355,0.352,0.732,0.271,0.895,0.732,1.247,0.379,0.136,2.087,0.325,0.081,0.081,1.843,1.328,0.461,0.244,0.19,0.813,15.309,14.692,13.142,14.604,13.737,13.825,0
Negative_93,1.318,0.781,0.391,0.683,0.635,0.537,0.488,0.732,0.586,0.391,2.343,0.391,0.342,0.976,0.586,1.123,0.586,0.586,0.586,1.562,13.177,13.544,13.965,15.598,14.481,13.614,0
Negative_94,1.132,1.104,0.193,0.635,0.221,0.828,0.552,1.242,0.304,0.414,1.408,0.497,0.193,0.414,1.187,0.745,0.745,0.304,0.221,1.215,14.943,14.828,13.005,14.76,14.381,14.53,0
Negative_95,1.853,1.059,0.397,0.529,0.265,0.662,0.132,2.118,0.529,1.456,1.985,0.662,0.265,0.529,0.794,1.588,0.662,0.0,0.132,0.794,15.723,14.09,13.351,12.063,14.024,14.336,0
Negative_96,1.271,0.978,0.196,0.342,0.489,0.587,1.075,1.466,0.391,0.342,3.813,0.147,0.196,0.538,0.88,1.466,0.733,0.293,0.342,1.222,13.531,14.085,13.053,13.162,14.621,14.78,0
Negative_97,1.861,0.62,0.207,0.414,0.207,0.414,0.982,1.809,0.465,0.672,1.913,0.569,0.672,0.672,0.569,0.775,0.982,0.207,0.724,0.775,13.919,14.237,13.795,13.097,14.625,14.819,0
Negative_98,1.38,1.336,0.445,0.846,0.445,1.202,0.579,1.158,0.534,0.178,1.915,0.757,0.356,0.356,1.469,0.891,0.846,0.223,0.134,0.49,14.024,13.154,14.008,14.474,14.086,14.715,0
Negative_99,0.807,0.672,0.538,0.336,0.672,0.807,0.471,0.403,0.336,1.344,2.756,1.008,1.008,0.874,0.941,1.882,0.739,0.067,0.874,1.076,14.803,13.649,12.469,13.887,14.292,13.288,0
Negative_100,1.343,1.141,0.336,0.671,0.269,1.074,0.537,1.141,0.47,0.269,1.141,0.738,0.336,0.201,0.873,1.208,0.604,0.067,0.604,1.074,12.456,14.867,13.443,13.21,16.403,15.522,0
Negative_101,1.464,0.518,0.901,0.923,0.428,1.036,1.148,0.991,0.405,0.788,1.599,0.765,0.405,0.72,1.396,2.297,1.599,0.09,0.18,0.878,14.018,13.703,13.889,13.166,13.222,13.472,0
Negative_102,1.166,0.7,0.583,0.661,0.466,1.089,0.7,0.894,0.272,0.661,1.438,1.361,0.117,0.311,1.322,1.399,0.855,0.272,0.272,0.816,13.866,13.359,14.679,14.257,14.296,14.188,0
Negative_103,0.865,1.177,0.257,0.607,0.386,0.957,0.681,1.14,0.386,0.386,1.453,0.257,0.202,0.681,0.901,0.865,0.607,0.349,0.386,1.122,13.94,14.603,14.118,14.33,14.705,14.637,0
Negative_104,1.688,1.032,0.219,0.688,0.406,0.844,0.719,1.407,0.469,0.375,1.97,0.406,0.156,0.469,1.719,2.251,0.719,0.125,0.156,0.594,13.919,14.05,14.066,14.066,13.96,13.525,0
Negative_105,1.721,0.782,1.095,1.095,0.469,0.782,0.156,0.782,0.156,1.721,1.252,0.626,0.469,0.626,1.095,1.565,0.626,0.313,0.782,0.939,14.104,15.827,12.39,12.203,14.744,13.678,0
Negative_106,2.945,0.874,0.225,0.599,0.225,1.198,0.399,1.997,0.125,0.05,2.271,0.349,0.125,0.225,1.548,0.699,0.574,0.275,0.05,0.799,13.87,13.295,14.306,14.469,14.422,14.088,0
Negative_107,1.49,1.351,0.07,0.349,0.838,1.164,0.373,1.188,0.861,0.047,0.885,0.861,0.21,0.559,1.327,1.188,0.629,0.047,0.279,0.699,14.442,15.091,13.534,13.779,15.494,13.246,0
Negative_108,1.172,1.264,0.469,0.594,0.678,1.331,0.754,1.473,0.963,0.218,1.172,0.536,0.176,0.327,1.181,1.373,0.82,0.117,0.26,0.46,13.926,14.317,13.589,13.788,14.908,14.133,0
Negative_109,1.049,0.849,0.478,0.849,0.37,0.849,0.802,1.173,0.463,0.432,1.574,0.88,0.278,0.586,1.311,1.281,0.54,0.17,0.463,0.895,13.976,13.815,13.876,14.549,14.618,13.876,0
Negative_110,1.911,1.355,0.174,0.625,0.382,0.695,0.834,1.251,0.417,0.313,1.494,0.521,0.313,0.313,1.633,2.12,0.938,0.069,0.104,0.799,13.847,13.448,13.741,13.692,14.546,14.465,0
Negative_111,1.817,1.774,0.086,0.649,0.13,1.73,0.519,0.952,0.13,0.043,0.952,0.952,0.13,0.086,2.076,1.038,0.433,0.26,0.0,0.562,14.741,13.86,14.598,14.562,14.44,13.481,0
Negative_112,1.799,1.538,0.104,0.521,0.261,1.043,0.86,0.547,0.287,0.365,1.434,0.6,0.339,0.313,1.538,1.043,0.73,0.052,0.182,0.678,14.519,14.689,14.127,13.622,14.803,14.006,0
Negative_113,0.771,0.89,0.771,0.791,0.514,0.949,0.593,0.85,0.396,0.673,1.503,1.266,0.257,0.356,0.989,1.741,0.633,0.198,0.336,0.89,13.77,14.346,13.97,14.215,14.123,14.208,0
Negative_114,1.357,1.131,0.339,0.679,0.226,1.471,0.792,0.679,0.679,0.453,0.566,1.584,0.226,0.113,1.244,1.923,0.905,0.113,0.339,0.905,12.398,14.788,13.145,13.601,15.362,14.984,0
Negative_115,0.848,0.982,0.446,0.758,0.491,1.829,0.357,0.937,0.535,0.446,0.892,1.695,0.178,0.178,1.205,2.142,0.937,0.312,0.223,0.848,14.608,13.829,14.162,13.398,13.902,13.861,0
Negative_116,2.041,1.579,0.193,0.231,0.347,0.693,0.616,1.079,0.193,0.116,1.772,0.385,0.27,0.231,1.964,1.387,0.809,0.385,0.193,0.655,13.427,13.283,13.495,14.797,14.888,14.971,0
Negative_117,1.073,0.843,0.383,0.919,0.077,1.456,0.766,0.919,0.383,0.613,2.222,0.307,0.23,0.46,1.686,1.226,0.46,0.307,0.153,0.536,13.225,14.449,14.817,14.006,13.803,14.682,0
Negative_118,2.182,1.125,0.205,0.818,0.068,0.852,1.023,0.716,0.205,0.273,1.636,0.511,0.068,0.375,2.148,2.421,0.818,0.341,0.102,0.477,13.787,13.721,12.887,14.425,14.228,14.588,0
Negative_119,1.442,1.009,0.216,0.685,0.505,0.757,1.153,0.973,0.469,0.288,2.126,0.541,0.288,0.252,1.622,1.261,0.901,0.324,0.252,1.225,13.627,13.953,13.676,13.928,14.482,14.043,0
Negative_120,1.518,1.062,0.493,0.588,0.285,0.873,1.024,1.271,0.436,0.247,0.986,0.816,0.36,0.417,1.195,1.499,0.759,0.19,0.664,0.493,14.591,13.59,13.795,14.129,14.341,14.379,0
Negative_121,1.178,0.368,0.368,0.221,1.03,0.589,0.883,1.472,0.736,0.662,3.092,0.221,0.074,1.104,1.104,2.503,0.736,0.662,0.368,1.619,13.873,14.358,12.99,13.161,14.016,12.61,0
Negative_122,1.831,1.363,0.195,0.39,0.351,0.39,0.545,2.22,0.467,0.428,1.09,0.312,0.156,0.078,2.415,1.129,1.246,0.312,0.078,0.662,14.028,13.825,14.013,14.428,13.496,14.553,0
Negative_123,1.579,1.273,0.204,0.662,0.543,1.086,0.832,1.205,0.458,0.255,1.205,0.747,0.085,0.56,1.613,1.205,0.73,0.068,0.374,0.662,13.757,14.456,13.834,14.172,15.192,13.243,0
Negative_124,1.176,0.705,0.94,0.94,0.564,0.611,0.752,1.176,0.517,1.081,0.94,0.376,0.329,0.329,0.658,1.317,1.081,0.423,0.47,0.94,13.933,13.404,14.431,15.106,13.895,13.903,0
Negative_125,2.108,0.835,0.125,0.501,0.501,1.628,0.751,1.273,0.814,0.605,1.169,0.793,0.23,0.376,0.939,1.044,1.169,0.0,0.167,1.336,13.919,14.369,13.616,14.156,14.197,13.379,0
Negative_126,1.317,1.07,0.288,0.988,0.206,1.564,0.617,1.194,0.288,0.247,1.235,0.7,0.288,0.288,2.182,1.317,0.7,0.206,0.0,0.988,15.071,12.789,13.628,14.255,14.044,14.53,0
Negative_127,0.933,0.844,0.222,0.844,0.489,0.311,0.578,1.244,0.489,0.4,1.333,0.622,0.267,0.444,0.533,1.689,0.933,0.533,0.133,1.111,14.568,14.365,13.172,15.342,14.77,13.828,0
Negative_128,0.954,0.879,0.555,0.697,0.284,1.048,0.872,0.825,0.44,0.67,1.63,0.791,0.237,0.582,1.163,1.792,1.075,0.155,0.284,0.981,13.87,14.14,13.894,13.742,14.53,13.909,0
Negative_129,0.168,1.257,0.335,0.251,0.084,0.419,1.006,2.766,0.419,0.084,0.251,0.335,0.251,0.754,2.43,2.095,0.754,0.168,0.838,0.335,14.514,14.311,14.634,13.741,13.719,14.079,0
Negative_130,0.878,2.156,0.16,0.16,0.559,0.798,1.198,0.479,0.16,0.319,0.239,1.437,0.08,0.399,2.715,1.836,0.239,0.16,0.239,0.399,15.006,14.728,13.822,13.26,17.402,11.17,0
Negative_131,0.768,0.768,0.576,0.961,0.192,0.576,0.576,0.768,0.192,0.576,1.345,0.768,0.192,0.768,0.768,3.65,0.576,0.384,0.384,1.345,12.652,14.129,14.137,15.654,13.758,13.532,0
Negative_132,1.425,0.947,0.226,0.669,0.182,1.286,1.355,1.32,0.469,0.443,1.372,0.651,0.243,0.321,1.659,1.355,0.982,0.139,0.104,0.86,14.224,14.224,14.232,13.496,14.056,13.76,0
Negative_133,2.144,0.799,0.109,0.363,0.509,0.472,0.582,1.381,0.4,0.69,2.217,0.472,0.363,1.054,1.454,1.563,1.236,0.218,0.582,1.708,13.059,13.132,13.571,13.013,14.176,14.734,0
Negative_134,1.658,0.553,0.276,0.46,0.553,1.013,0.737,1.473,0.46,1.013,2.026,0.737,0.829,0.368,1.381,1.289,0.737,0.0,0.645,1.934,13.306,13.188,14.485,13.342,13.551,13.986,0
Negative_135,1.586,0.827,0.489,0.523,0.084,0.945,1.366,1.704,0.557,0.472,1.046,0.742,0.371,0.371,2.8,1.974,0.86,0.051,0.456,0.911,13.573,13.782,13.129,13.591,13.737,14.054,0
Negative_136,1.994,1.385,0.166,0.277,0.0,1.717,0.941,1.274,0.277,0.055,1.717,0.443,0.166,0.111,1.44,0.997,0.554,0.0,0.0,0.941,13.767,15.119,13.991,15.285,13.948,13.435,0
Negative_137,2.371,0.431,0.431,0.431,1.078,0.646,0.646,0.0,0.431,0.431,3.017,1.724,0.431,0.646,0.862,1.509,0.431,0.431,0.216,1.724,14.918,12.843,16.108,13.273,12.137,12.834,0
Negative_138,1.084,1.703,0.465,0.619,0.31,1.807,1.187,1.136,0.413,0.052,1.032,0.516,0.31,0.258,0.981,1.29,0.723,0.207,0.207,0.465,14.328,13.088,14.04,13.715,14.778,15.288,0
Negative_139,1.461,1.315,0.365,0.438,0.219,0.876,0.365,1.022,0.511,0.584,1.168,1.022,0.438,0.219,1.242,1.607,1.022,0.073,0.365,0.803,13.516,14.861,14.884,13.486,13.773,14.362,0
Negative_140,1.793,0.359,0.861,0.717,0.143,1.362,0.502,1.147,0.645,0.932,1.578,0.359,0.287,0.359,2.295,3.514,3.083,0.287,0.43,1.578,13.338,13.115,13.127,12.804,12.148,13.238,0
Negative_141,1.651,1.601,0.25,0.55,0.3,0.8,0.45,1.451,0.1,0.15,0.9,0.45,0.05,0.25,1.701,1.351,0.45,0.2,0.2,0.7,12.864,14.715,14.41,14.925,14.952,14.579,0
Negative_142,1.522,1.021,0.443,0.462,0.308,0.944,0.79,1.426,0.366,0.655,1.56,0.405,0.116,0.347,1.483,1.214,0.982,0.173,0.27,1.194,14.192,13.384,14.231,14.239,14.011,14.262,0
Negative_143,0.982,1.178,0.471,0.982,0.157,1.492,0.628,2.199,0.078,0.236,1.1,0.707,0.157,0.275,0.982,1.178,0.353,0.157,0.157,0.746,14.793,14.474,13.748,14.267,15.028,13.471,0
Negative_144,1.049,1.028,0.968,0.666,0.464,0.625,0.887,0.988,0.202,0.484,1.492,0.827,0.464,0.343,0.565,1.855,0.827,0.121,0.605,0.605,13.535,14.898,14.574,13.889,14.182,13.859,0
Negative_145,1.39,0.596,0.596,0.596,0.715,0.834,0.993,1.112,1.152,0.238,2.343,1.271,0.318,0.834,1.827,1.509,1.191,0.04,0.318,0.516,13.552,14.149,13.873,13.294,13.083,13.662,0
Negative_146,2.032,0.642,0.321,0.107,0.535,0.535,0.428,1.711,0.321,0.642,1.925,0.428,0.642,1.176,1.176,1.604,0.855,0.535,0.321,1.069,12.378,14.257,14.282,13.619,14.325,14.138,0
Negative_147,1.696,1.367,0.377,0.424,0.188,0.66,0.707,0.942,0.565,0.141,1.508,0.188,0.188,0.66,0.942,1.178,0.754,0.094,0.377,1.319,14.192,14.677,13.678,14.163,14.734,14.278,0
Negative_148,0.868,0.694,0.868,0.868,0.347,1.215,0.694,0.694,0.868,0.521,1.215,0.868,0.694,0.521,0.694,0.868,0.868,0.347,0.868,0.347,15.031,12.665,14.635,13.695,15.464,13.583,0
Negative_149,0.406,1.128,0.632,0.316,1.038,1.308,0.722,0.993,1.083,0.496,0.632,1.85,0.135,0.406,0.361,1.263,1.083,0.0,0.541,0.541,14.316,15.578,13.248,15.189,15.458,11.276,0
Negative_150,0.747,0.939,0.537,0.958,0.345,0.862,1.188,0.709,0.479,0.671,1.859,0.652,0.422,0.441,1.859,1.725,0.958,0.134,0.23,0.996,13.686,14.071,13.812,13.636,13.845,14.238,0
Negative_151,0.653,0.653,0.653,0.307,0.999,1.459,0.346,1.075,1.152,0.538,0.768,1.383,0.23,0.768,0.499,1.075,1.114,0.038,0.73,0.538,15.411,15.501,13.135,14.438,14.984,11.555,0
Negative_152,1.541,1.541,0.193,0.77,0.385,1.156,0.578,0.963,0.193,0.385,0.77,0.578,0.193,0.385,0.963,0.77,0.963,0.0,0.193,0.385,13.576,14.776,15.254,15.183,14.228,14.079,0
Negative_153,1.179,1.405,0.176,0.753,0.301,1.154,0.452,1.179,0.226,0.401,1.204,0.627,0.075,0.376,2.007,1.455,0.627,0.176,0.176,0.853,14.802,13.877,13.462,13.854,14.454,14.75,0
Negative_154,1.183,0.645,0.538,0.538,0.43,0.753,1.075,0.968,0.86,0.538,2.581,0.753,0.323,0.43,1.828,2.151,0.968,0.43,0.753,0.753,13.52,13.242,13.88,14.0,13.677,13.187,0
Negative_155,1.27,1.743,0.089,0.266,1.063,0.679,0.502,1.123,1.063,0.118,0.975,0.591,0.03,0.591,0.768,1.123,0.768,0.0,0.148,0.443,14.173,14.44,14.26,15.328,15.548,12.898,0
Negative_156,2.068,0.908,0.555,0.403,0.202,1.362,1.211,1.11,0.403,0.807,1.412,0.807,0.403,0.151,1.261,0.757,1.11,0.101,0.151,1.312,12.981,14.037,13.748,13.666,14.524,14.548,0
